,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,zip_code
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,average_act
,52833.0
,62411.0
,63938.0
,25625.0
,46350.0
,55000.0
,61292.0
,36805.0
,35774.0
,39094.0
,64975.0
,36341.0
,68457.0
,47310.0
,73391.0
,71014.0
,50250.0
,58163.0
,45671.0
,21316.0
,25074.0
,49659.0
,33981.0
,88401.0
,42798.0
,50278.0
,79655.0
,78398.0
,41963.0
,27568.0
,22123.0
,62679.0
,71696.0
,41739.0
,42788.0
,113883.0
,16534.0
,69466.0
,56118.0
,104632.0
,36853.0
,67369.0
,17708.0
,54821.0
,37403.0
,37929.0
,50479.0
,41014.0
,28537.0
,42309.0
,94688.0
,39750.0
,141875.0
,87337.0
,41688.0
,37396.0
,50396.0
,45308.0
,25799.0
,41224.0
,141591.0
,44718.0
,42744.0
,66200.0
,43324.0
,41790.0
,23952.0
,61599.0
,69035.0
,48561.0
,57829.0
,29613.0
,39142.0
,94917.0
,48194.0
,73036.0
,47026.0
,57843.0
,35299.0
,37650.0
,41250.0
,84836.0
,37881.0
,72462.0
,60647.0
,96610.0
,47022.0
,59336.0
,62994.0
,57440.0
,36929.0
,67259.0
,56463.0
,44648.0
,45753.0
,50554.0
,100083.0
,42024.0
,43366.0
,36120.0
,43932.0
,51742.0
,19227.0
,39803.0
,34342.0
,57425.0
,91083.0
,55087.0
,33814.0
,61250.0
,43818.0
,23377.0
,54571.0
,49046.0
,40465.0
,37476.0
,51875.0
,38059.0
,79048.0
,111031.0
,32104.0
,26530.0
,33850.0
,52696.0
,33076.0
,34583.0
,55048.0
,41349.0
,34830.0
,56818.0
,56290.0
,55531.0
,82292.0
,16195.0
,101250.0
,31513.0
,75402.0
,97083.0
,47045.0
,41232.0
,78750.0
,56402.0
,51732.0
,44569.0
,70058.0
,31018.0
,36375.0
,77474.0
,26992.0
,85905.0
,42212.0
,64151.0
,32022.0
,25651.0
,64031.0
,43539.0
,39289.0
,47649.0
,49750.0
,61136.0
,38532.0
,39363.0
,51838.0
,29283.0
,33999.0
,39683.0
,51181.0
,51447.0
,43059.0
,37904.0
,46600.0
,53427.0
,72779.0
,71100.0
,67465.0
,30978.0
,41130.0
,57833.0
,33609.0
,39219.0
,34977.0
,26369.0
,28500.0
,42071.0
,51218.0
,25625.0
,38125.0
,21717.0
,29482.0
,30345.0
,36573.0
,62019.0
,21139.0
,85038.0
,37073.0
,48235.0
,23644.0
,55245.0
,50888.0
,28378.0
,47224.0
,43922.0
,40563.0
,56046.0
,30093.0
,50935.0
,56042.0
,83438.0
,55786.0
,66250.0
,80505.0
,39485.0
,59915.0
,53623.0
,59461.0
,88864.0
,41085.0
,24375.0
,32347.0
,73707.0
,44663.0
,28832.0
,44696.0
,62949.0
,41154.0
,66385.0
,21229.0
,77545.0
,31038.0
,29226.0
,49474.0
,65375.0
,42266.0
,48373.0
,72542.0
,77531.0
,41285.0
,69475.0
,25694.0
,51250.0
,41979.0
,52750.0
,45222.0
,41378.0
,41218.0
,49500.0
,46776.0
,61046.0
,66636.0
,90556.0
,38750.0
,73643.0
,76558.0
,37593.0
,40000.0
,58640.0
,74892.0
,58186.0
,24135.0
,50868.0
,51801.0
,58421.0
,72976.0
,32926.0
,78491.0
,92560.0
,58309.0
,22614.0
,34453.0
,62396.0
,21190.0
,81394.0
,57244.0
,57813.0
,61198.0
,36250.0
,72043.0
,39160.0
,72137.0
,51150.0
,66250.0
,54458.0
,40728.0
,72707.0
,102878.0
,31686.0
,51934.0
,56170.0
,53641.0
,27359.0
,69583.0
,32024.0
,63338.0
,25104.0
,95224.0
,45111.0
,30625.0
,47476.0
,45153.0
,42798.0
,40250.0
,42931.0
,41625.0
,42344.0
,63716.0
,36941.0
,76987.0
,104583.0
,55531.0
,55382.0
,34367.0
,41333.0
,96840.0
,40983.0
,28231.0
,82877.0
,31250.0
,64783.0
,62591.0
,29126.0
,70529.0
,53690.0
,39418.0
,54643.0
,27787.0
,78063.0
,121719.0
,47417.0
,39509.0
,66957.0
,57861.0
,39771.0
,22109.0
,17664.0
,44700.0
,40125.0
,98750.0
,99236.0
,20169.0
,65142.0
,21754.0
,44000.0
,37455.0
,43750.0
,48807.0
,41149.0
,43887.0
,71103.0
,44432.0
,33047.0
,33981.0
,31402.0
,54773.0
,101813.0
,46563.0
,44671.0
,33378.0
,42524.0
,43477.0
,31009.0
,53433.0
,71209.0
,53375.0
,47942.0
,27500.0
,50020.0
,44506.0
,49306.0
,29509.0
,62590.0
,43906.0
,28681.0
,26862.0
,54613.0
,31250.0
,31011.0
,78261.0
,52585.0
,43403.0
,40489.0
,40526.0
,39855.0
,73750.0
,22839.0
,55500.0
,28661.0
,118005.0
,36612.0
,77351.0
,20233.0
,81471.0
,151250.0
,50987.0
,33846.0
,45663.0
,50189.0
,55513.0
,23594.0
,31685.0
,48242.0
,69179.0
,50447.0
,43377.0
,72083.0
,47195.0
,67981.0
,81163.0
,43438.0
,46103.0
,20906.0
,47257.0
,51806.0
,31250.0
,72083.0
,44617.0
,110121.0
,55663.0
,86974.0
,78293.0
,25566.0
,25180.0
,68802.0
,44231.0
,49086.0
,67369.0
,34020.0
,53641.0
,42637.0
,55221.0
,41806.0
,136313.0
,33449.0
,52303.0
,56002.0
,55728.0
,76214.0
,43534.0
,37340.0
,47000.0
,55876.0
,94439.0
,50149.0
,74471.0
,80611.0
,97578.0
,61831.0
,39937.0
,40226.0
,34639.0
,50556.0
,68828.0
,42417.0
,27411.0
,14518.0
,54077.0
,21141.0
,59494.0
,27604.0
,34399.0
,28781.0
,64335.0
,72266.0
,46553.0
,43641.0
,43919.0
